epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,85.0537,1.30829,3.58905,1.64149,0.4352,0.51411,0.42179,0.29523,1.17401,2.17807,1.52937,0.00325926,0.00325926,0.00325926
2,171.035,1.13136,1.90557,1.34243,0.49848,0.43053,0.44186,0.28712,1.51982,7.70062,1.84143,0.00657809,0.00657809,0.00657809
3,258.91,1.40485,1.85971,1.51671,0.33525,0.09836,0.00092,0.00038,2.92017,inf,8.99555,0.00988225,0.00988225,0.00988225
4,348.416,1.54984,1.97996,1.58405,0.07555,0.14501,0.01298,0.00575,2.89882,inf,8.98208,0.009934,0.009934,0.009934
5,434.903,1.48,1.76075,1.55679,0.00917,0.26706,0.00463,0.0018,2.4094,inf,4.46871,0.009912,0.009912,0.009912
6,520.665,1.43625,1.64164,1.53551,0.87097,0.18308,0.21567,0.12961,1.80463,22.5297,2.6723,0.00989,0.00989,0.00989
7,606.762,1.3899,1.55114,1.51034,0.44421,0.55922,0.44203,0.26246,1.62034,15.1935,2.31306,0.009868,0.009868,0.009868
8,693.132,1.36575,1.48259,1.50952,0.39631,0.25339,0.25761,0.15957,2.37254,10.7811,3.15922,0.009846,0.009846,0.009846
9,778.561,1.34804,1.47814,1.49845,0.34487,0.22309,0.16148,0.1091,2.2421,4.46818,2.4762,0.009824,0.009824,0.009824
10,863.775,1.30771,1.39341,1.46471,0.61579,0.56137,0.58693,0.36747,1.41231,2.41703,1.77804,0.009802,0.009802,0.009802
11,948.159,1.29815,1.32719,1.45822,0.73088,0.58827,0.67538,0.46358,1.28859,2.68236,1.65673,0.00978,0.00978,0.00978
12,1033.62,1.25813,1.29025,1.43107,0.71401,0.6142,0.68696,0.45976,1.34437,1.48123,1.69317,0.009758,0.009758,0.009758
13,1119.64,1.25157,1.26633,1.40663,0.24275,0.07265,0.05318,0.02765,2.66925,4.97854,2.75707,0.009736,0.009736,0.009736
14,1204.4,1.2117,1.18691,1.39629,0.75812,0.68615,0.74362,0.51498,1.23195,1.76029,1.59288,0.009714,0.009714,0.009714
15,1289.49,1.1995,1.16392,1.3739,0.55658,0.41804,0.4137,0.26658,1.6945,2.57997,2.04387,0.009692,0.009692,0.009692
16,1375.87,1.18797,1.20074,1.38404,0.69518,0.66672,0.73763,0.51601,1.20366,1.93633,1.54987,0.00967,0.00967,0.00967
17,1461.74,1.20871,1.17548,1.39002,0.49689,0.353,0.32958,0.22603,1.72851,2.96804,2.03953,0.009648,0.009648,0.009648
18,1547.48,1.18059,1.13914,1.36503,0.44161,0.10518,0.0959,0.06276,2.28279,4.43198,2.66972,0.009626,0.009626,0.009626
19,1633.19,1.18548,1.13423,1.37259,0.73536,0.66618,0.73656,0.51979,1.3298,1.35312,1.64178,0.009604,0.009604,0.009604
20,1719.53,1.13636,1.09499,1.34133,0.61521,0.46917,0.46695,0.33314,1.43972,2.26474,1.75941,0.009582,0.009582,0.009582
21,1805.43,1.15908,1.10443,1.35857,0.65058,0.6155,0.65688,0.4594,1.29301,1.52058,1.60438,0.00956,0.00956,0.00956
22,1889.63,1.12603,1.06747,1.33281,0.74001,0.70133,0.73821,0.50602,1.29363,1.23794,1.5991,0.009538,0.009538,0.009538
23,1975.62,1.11115,1.0255,1.32924,0.70316,0.54486,0.59187,0.39808,1.49156,1.81222,1.807,0.009516,0.009516,0.009516
24,2060.61,1.11583,1.02511,1.30887,0.81584,0.75977,0.83174,0.59847,1.1287,0.99754,1.47828,0.009494,0.009494,0.009494
25,2145.95,1.09412,1.00919,1.31057,0.67883,0.51362,0.58269,0.42173,1.49176,2.1183,1.84563,0.009472,0.009472,0.009472
26,2230.52,1.09976,0.99067,1.31664,0.83407,0.74575,0.81364,0.56096,1.21992,1.04611,1.54259,0.00945,0.00945,0.00945
27,2315.93,1.10478,1.00172,1.32701,0.78836,0.7773,0.84373,0.59931,1.12829,1.02369,1.4815,0.009428,0.009428,0.009428
28,2403.31,1.10723,0.97707,1.32165,0.79221,0.72987,0.79523,0.56144,1.13778,1.04115,1.47979,0.009406,0.009406,0.009406
29,2489.15,1.07626,0.96899,1.30725,0.83552,0.72013,0.80231,0.56857,1.22616,1.01534,1.55957,0.009384,0.009384,0.009384
30,2575.17,1.09684,0.96285,1.31814,0.73432,0.69881,0.74343,0.50491,1.25193,1.2138,1.5546,0.009362,0.009362,0.009362
31,2661.07,1.05013,0.93958,1.26992,0.66645,0.46165,0.50229,0.3583,1.64124,2.60433,1.96225,0.00934,0.00934,0.00934
32,2747.16,1.0584,0.91645,1.29577,0.84633,0.81794,0.86478,0.62082,1.07059,0.86628,1.42143,0.009318,0.009318,0.009318
33,2832.59,1.07051,0.94685,1.30529,0.81023,0.74781,0.79809,0.58258,1.18214,1.06518,1.49986,0.009296,0.009296,0.009296
34,2918.56,1.05367,0.91019,1.28696,0.7899,0.71621,0.78377,0.55667,1.20374,1.0447,1.52839,0.009274,0.009274,0.009274
35,3005.05,1.03593,0.91221,1.27469,0.85017,0.78248,0.86187,0.6064,1.16435,0.89439,1.4794,0.009252,0.009252,0.009252
36,3091.14,1.07631,0.94566,1.2976,0.8424,0.80043,0.86376,0.61147,1.1348,0.93893,1.44707,0.00923,0.00923,0.00923
37,3177.04,1.04724,0.89959,1.26828,0.85554,0.78083,0.85825,0.62079,1.10739,0.92748,1.4287,0.009208,0.009208,0.009208
38,3263.27,1.04429,0.90542,1.28855,0.66617,0.63377,0.65724,0.46096,1.39523,1.53664,1.72435,0.009186,0.009186,0.009186
39,3349.36,1.02923,0.88747,1.27043,0.83043,0.80882,0.85809,0.62965,1.09907,0.86329,1.4223,0.009164,0.009164,0.009164
40,3435.3,1.01731,0.85428,1.2598,0.81647,0.76281,0.81276,0.59232,1.12486,1.00882,1.44713,0.009142,0.009142,0.009142
41,3521.14,1.01824,0.85015,1.25579,0.85681,0.80585,0.86215,0.63394,1.06782,0.85612,1.4191,0.00912,0.00912,0.00912
42,3607.04,1.02401,0.84234,1.26296,0.73852,0.6312,0.67887,0.49497,1.25325,1.46754,1.56463,0.009098,0.009098,0.009098
43,3692.07,0.99872,0.83837,1.24351,0.78981,0.77269,0.81551,0.59592,1.14705,0.96391,1.48187,0.009076,0.009076,0.009076
44,3778.02,1.01517,0.83009,1.26422,0.78014,0.58737,0.64453,0.45167,1.31121,1.44948,1.61664,0.009054,0.009054,0.009054
45,3863.34,0.99901,0.83983,1.23879,0.84811,0.81158,0.8574,0.62858,1.06613,0.83662,1.40443,0.009032,0.009032,0.009032
46,3949.59,1.01256,0.85755,1.24648,0.87312,0.81123,0.87988,0.64201,1.06839,0.88116,1.41336,0.00901,0.00901,0.00901
47,4034.91,0.98405,0.7939,1.2351,0.87212,0.77671,0.87028,0.63905,1.07168,0.80259,1.41008,0.008988,0.008988,0.008988
48,4120.39,0.99728,0.81744,1.23865,0.82701,0.7882,0.84113,0.62009,1.10356,0.88033,1.46368,0.008966,0.008966,0.008966
49,4206.62,0.97316,0.79708,1.23687,0.79918,0.56186,0.62841,0.44628,1.26559,1.45354,1.59425,0.008944,0.008944,0.008944
50,4291.59,0.99822,0.79671,1.23488,0.88291,0.78608,0.8707,0.64444,1.06592,0.78511,1.40269,0.008922,0.008922,0.008922
51,4376.84,0.9837,0.7917,1.23647,0.89361,0.79245,0.88096,0.65447,1.04859,0.79233,1.40545,0.0089,0.0089,0.0089
52,4462.9,0.97686,0.7878,1.2257,0.84683,0.82491,0.88045,0.64266,1.11658,0.80205,1.43221,0.008878,0.008878,0.008878
53,4549.14,0.97156,0.78917,1.23115,0.76218,0.62958,0.70841,0.53006,1.18657,1.46414,1.51105,0.008856,0.008856,0.008856
54,4635.02,0.96162,0.79496,1.22238,0.82908,0.78445,0.8466,0.61673,1.12788,0.88733,1.46743,0.008834,0.008834,0.008834
55,4720.79,0.95461,0.76655,1.22857,0.78588,0.70063,0.75396,0.53281,1.26397,1.22176,1.58416,0.008812,0.008812,0.008812
56,4806.6,0.97025,0.75502,1.22203,0.83329,0.81056,0.85441,0.62184,1.11637,0.90254,1.45094,0.00879,0.00879,0.00879
57,4892.15,0.94828,0.74737,1.21038,0.77858,0.70162,0.75171,0.55714,1.21293,1.2305,1.53946,0.008768,0.008768,0.008768
58,4977.48,0.9428,0.71902,1.19758,0.89847,0.82177,0.88852,0.65347,1.06715,0.76002,1.4001,0.008746,0.008746,0.008746
59,5063.69,0.9273,0.75013,1.17947,0.8508,0.82507,0.88354,0.65134,1.0661,0.77951,1.41817,0.008724,0.008724,0.008724
60,5149.31,0.93356,0.73765,1.2094,0.78622,0.79735,0.8375,0.63518,1.08338,0.9099,1.43563,0.008702,0.008702,0.008702
61,5235.46,0.92701,0.73311,1.19843,0.74876,0.59833,0.6424,0.47415,1.28371,1.61073,1.60854,0.00868,0.00868,0.00868
62,5321.11,0.91874,0.70797,1.18527,0.84845,0.81796,0.87137,0.64576,1.06897,0.79189,1.39363,0.008658,0.008658,0.008658
63,5406.17,0.95053,0.74608,1.20521,0.8828,0.83729,0.90097,0.66113,1.04705,0.73344,1.39559,0.008636,0.008636,0.008636
64,5492.61,0.92372,0.71078,1.19582,0.85479,0.81469,0.87712,0.64075,1.095,0.80666,1.43272,0.008614,0.008614,0.008614
65,5578.26,0.92583,0.72298,1.19417,0.85916,0.85952,0.89854,0.66262,1.03543,0.7089,1.38511,0.008592,0.008592,0.008592
66,5664,0.943,0.71859,1.21851,0.83935,0.7882,0.85126,0.61141,1.16658,0.90067,1.49971,0.00857,0.00857,0.00857
67,5749.95,0.90348,0.6852,1.17803,0.8815,0.85528,0.91026,0.6678,1.05744,0.68002,1.39096,0.008548,0.008548,0.008548
68,5835.98,0.88088,0.67128,1.15885,0.85876,0.85513,0.89683,0.66692,1.0322,0.71908,1.37948,0.008526,0.008526,0.008526
69,5921.37,0.9132,0.70316,1.18046,0.81469,0.71799,0.77366,0.55983,1.18197,1.09261,1.53213,0.008504,0.008504,0.008504
70,6007.06,0.90678,0.67983,1.18179,0.82813,0.7701,0.81863,0.59596,1.15317,0.91546,1.48557,0.008482,0.008482,0.008482
71,6092.78,0.90169,0.68015,1.18059,0.8232,0.73123,0.78655,0.57991,1.14347,1.02437,1.47655,0.00846,0.00846,0.00846
72,6177.89,0.895,0.68358,1.1641,0.89321,0.84483,0.90692,0.67638,1.05602,0.69953,1.39401,0.008438,0.008438,0.008438
73,6263.48,0.91241,0.6773,1.18393,0.82906,0.84372,0.8722,0.65021,1.0664,0.769,1.44102,0.008416,0.008416,0.008416
74,6349.35,0.89608,0.6594,1.1733,0.87597,0.86283,0.8972,0.67264,1.02713,0.68595,1.39502,0.008394,0.008394,0.008394
75,6435.27,0.8937,0.67061,1.16889,0.87292,0.84337,0.89869,0.66982,1.04818,0.70815,1.39024,0.008372,0.008372,0.008372
76,6521.01,0.87875,0.64187,1.16056,0.9012,0.84911,0.91195,0.68636,1.03615,0.68563,1.39664,0.00835,0.00835,0.00835
77,6606.44,0.8956,0.67448,1.17937,0.85965,0.82971,0.87819,0.64635,1.08558,0.78305,1.41979,0.008328,0.008328,0.008328
78,6691.49,0.87691,0.65429,1.1554,0.86714,0.85177,0.89797,0.66637,1.04725,0.71499,1.41598,0.008306,0.008306,0.008306
79,6777.25,0.89025,0.67255,1.17236,0.88505,0.86186,0.89352,0.67912,1.01527,0.6448,1.39162,0.008284,0.008284,0.008284
80,6863.05,0.88815,0.66434,1.17463,0.91027,0.84837,0.91256,0.67605,1.04576,0.67971,1.3948,0.008262,0.008262,0.008262
81,6950.01,0.88194,0.63345,1.15709,0.85959,0.86585,0.895,0.66028,1.06085,0.71772,1.42441,0.00824,0.00824,0.00824
82,7035.23,0.87671,0.65979,1.17052,0.86672,0.82757,0.88366,0.66318,1.05174,0.73972,1.40071,0.008218,0.008218,0.008218
83,7121.34,0.86829,0.63813,1.15778,0.57774,0.46349,0.46872,0.33918,1.51763,2.32897,1.79644,0.008196,0.008196,0.008196
84,7207.05,0.86998,0.6482,1.14758,0.84252,0.8536,0.87074,0.65297,1.04397,0.76425,1.39082,0.008174,0.008174,0.008174
85,7292.69,0.84392,0.62072,1.14034,0.86657,0.87425,0.90026,0.66174,1.04155,0.67183,1.41456,0.008152,0.008152,0.008152
86,7377.28,0.86532,0.64429,1.15551,0.89705,0.85713,0.91625,0.68216,1.03533,0.65887,1.39866,0.00813,0.00813,0.00813
87,7462.22,0.86982,0.63207,1.15393,0.88835,0.86687,0.90334,0.67203,1.03135,0.67995,1.38734,0.008108,0.008108,0.008108
88,7547.06,0.84182,0.61508,1.14651,0.89517,0.84785,0.9052,0.6811,1.03447,0.6673,1.40171,0.008086,0.008086,0.008086
89,7631.75,0.85875,0.62878,1.14976,0.87935,0.83407,0.88867,0.65912,1.06323,0.70989,1.42365,0.008064,0.008064,0.008064
90,7716.75,0.83523,0.61104,1.13128,0.87519,0.80535,0.86933,0.65257,1.05041,0.76969,1.42292,0.008042,0.008042,0.008042
91,7801.94,0.85095,0.60438,1.14377,0.85337,0.82863,0.87697,0.65915,1.0773,0.75562,1.41307,0.00802,0.00802,0.00802
92,7887.61,0.85229,0.62671,1.14872,0.87348,0.83865,0.88793,0.65141,1.09221,0.75105,1.44444,0.007998,0.007998,0.007998
93,7973.59,0.8453,0.5997,1.1433,0.87826,0.85926,0.89599,0.66951,1.05048,0.67125,1.40991,0.007976,0.007976,0.007976
94,8059.34,0.84181,0.58258,1.12946,0.8969,0.8642,0.90467,0.67337,1.02603,0.63878,1.42314,0.007954,0.007954,0.007954
95,8145.23,0.83606,0.59972,1.12958,0.89514,0.85087,0.89579,0.66785,1.01667,0.66425,1.39054,0.007932,0.007932,0.007932
96,8231.27,0.8207,0.58355,1.13222,0.90564,0.82353,0.8948,0.66643,1.04504,0.71248,1.41282,0.00791,0.00791,0.00791
97,8316.97,0.82637,0.58472,1.11806,0.86549,0.86103,0.89483,0.66329,1.05606,0.6881,1.41466,0.007888,0.007888,0.007888
98,8401.91,0.8134,0.5759,1.11884,0.85063,0.86164,0.88735,0.66198,1.05186,0.71209,1.43076,0.007866,0.007866,0.007866
99,8487.5,0.81507,0.58588,1.11247,0.88925,0.85019,0.89306,0.67494,1.01334,0.67795,1.3832,0.007844,0.007844,0.007844
100,8573.87,0.82237,0.58822,1.11183,0.89919,0.82855,0.888,0.66503,1.05398,0.7272,1.43066,0.007822,0.007822,0.007822
101,8658.92,0.8314,0.59202,1.12413,0.91483,0.8568,0.91693,0.68998,1.03652,0.63744,1.42177,0.0078,0.0078,0.0078
102,8744.47,0.80854,0.57802,1.11637,0.89697,0.84238,0.90227,0.67745,1.02725,0.65494,1.4152,0.007778,0.007778,0.007778
103,8830.5,0.82446,0.56761,1.13017,0.91139,0.85364,0.90976,0.68722,0.9953,0.64953,1.36784,0.007756,0.007756,0.007756
104,8916.16,0.81033,0.56351,1.11634,0.9197,0.84769,0.92596,0.68343,1.01822,0.65294,1.38942,0.007734,0.007734,0.007734
105,9001.69,0.7958,0.56494,1.12196,0.90351,0.84645,0.89558,0.67257,1.03334,0.66902,1.41798,0.007712,0.007712,0.007712
106,9087.76,0.79803,0.57956,1.11245,0.90166,0.86707,0.9067,0.67282,1.04342,0.63853,1.42884,0.00769,0.00769,0.00769
107,9173.4,0.80644,0.56799,1.10807,0.91252,0.84657,0.91092,0.68871,1.03397,0.64016,1.41741,0.007668,0.007668,0.007668
108,9258.65,0.79691,0.55732,1.10183,0.83668,0.79875,0.83789,0.6158,1.14933,0.82652,1.48439,0.007646,0.007646,0.007646
109,9344.04,0.79636,0.54616,1.10126,0.90513,0.80145,0.87421,0.65153,1.07572,0.73553,1.42693,0.007624,0.007624,0.007624
110,9429.57,0.79634,0.54523,1.10559,0.90525,0.83704,0.90391,0.6898,1.01674,0.67368,1.39646,0.007602,0.007602,0.007602
111,9515.23,0.79534,0.54449,1.10294,0.88934,0.87118,0.91128,0.68669,1.02687,0.64063,1.41828,0.00758,0.00758,0.00758
112,9600.13,0.77906,0.5547,1.09145,0.91656,0.85494,0.91692,0.70036,0.99581,0.62865,1.37346,0.007558,0.007558,0.007558
113,9685.62,0.79616,0.55729,1.11441,0.91154,0.85108,0.90354,0.68215,1.00596,0.66116,1.38138,0.007536,0.007536,0.007536
114,9771.59,0.79187,0.53827,1.11718,0.91395,0.85065,0.90764,0.68675,1.03564,0.65257,1.40853,0.007514,0.007514,0.007514
115,9857.05,0.79019,0.54935,1.10818,0.88873,0.85608,0.90916,0.68908,1.00615,0.65709,1.37556,0.007492,0.007492,0.007492
116,9942.58,0.79728,0.55333,1.10623,0.88897,0.84738,0.9003,0.68058,1.06098,0.69924,1.4331,0.00747,0.00747,0.00747
117,10028,0.787,0.54389,1.09932,0.82747,0.81934,0.85714,0.64077,1.1052,0.8128,1.48119,0.007448,0.007448,0.007448
118,10112.3,0.79491,0.54241,1.10389,0.88516,0.88813,0.91295,0.69897,1.00928,0.61175,1.38442,0.007426,0.007426,0.007426
119,10198.6,0.78944,0.54064,1.10282,0.87931,0.86717,0.91391,0.69597,1.03235,0.65007,1.39866,0.007404,0.007404,0.007404
120,10284.4,0.76786,0.53494,1.08425,0.92417,0.85958,0.91946,0.69329,1.02229,0.58849,1.41901,0.007382,0.007382,0.007382
121,10370.6,0.77006,0.523,1.08016,0.89806,0.86096,0.90755,0.68093,1.0295,0.63948,1.42088,0.00736,0.00736,0.00736
122,10456.2,0.76531,0.5147,1.08787,0.93469,0.85776,0.91718,0.70073,0.99661,0.61189,1.3742,0.007338,0.007338,0.007338
123,10541.8,0.7622,0.5332,1.08835,0.9076,0.85686,0.90982,0.68513,1.03774,0.62136,1.41569,0.007316,0.007316,0.007316
124,10627,0.75085,0.52191,1.08163,0.9319,0.84856,0.9225,0.69276,1.01104,0.61329,1.39631,0.007294,0.007294,0.007294
125,10713.2,0.77344,0.53874,1.0935,0.92027,0.8466,0.91431,0.69113,1.00599,0.58921,1.39872,0.007272,0.007272,0.007272
126,10798.1,0.7693,0.52417,1.09661,0.92016,0.82135,0.9014,0.68568,1.05049,0.64411,1.42751,0.00725,0.00725,0.00725
127,10884.1,0.75508,0.5062,1.07137,0.9046,0.85442,0.9138,0.69931,0.99121,0.61074,1.38592,0.007228,0.007228,0.007228
128,10970.1,0.76914,0.51576,1.08628,0.89269,0.88102,0.90938,0.69332,1.02349,0.62658,1.42569,0.007206,0.007206,0.007206
129,11055,0.75571,0.52918,1.08145,0.89726,0.8673,0.91471,0.68886,1.03554,0.6337,1.42129,0.007184,0.007184,0.007184
130,11140.6,0.74388,0.51152,1.06895,0.88962,0.8738,0.9077,0.68796,1.02547,0.64413,1.43177,0.007162,0.007162,0.007162
131,11226.4,0.75348,0.52063,1.07317,0.91543,0.8618,0.92613,0.70598,1.00158,0.60426,1.40374,0.00714,0.00714,0.00714
132,11312.4,0.73755,0.49603,1.06251,0.90547,0.86054,0.91412,0.70073,1.0261,0.61473,1.41451,0.007118,0.007118,0.007118
133,11397.6,0.74629,0.519,1.07711,0.90527,0.86124,0.91607,0.69901,1.00176,0.60663,1.39608,0.007096,0.007096,0.007096
134,11483.2,0.73292,0.49551,1.07518,0.90727,0.87072,0.916,0.69378,1.02665,0.62457,1.41855,0.007074,0.007074,0.007074
135,11569.1,0.73325,0.49692,1.06738,0.88231,0.88467,0.91896,0.69922,1.01135,0.60086,1.41773,0.007052,0.007052,0.007052
136,11655.3,0.75508,0.50873,1.08302,0.86303,0.86472,0.90177,0.6821,1.02903,0.68025,1.40144,0.00703,0.00703,0.00703
137,11739.9,0.72926,0.47917,1.06845,0.91267,0.8697,0.92187,0.70353,1.0361,0.60505,1.43188,0.007008,0.007008,0.007008
138,11825.3,0.75207,0.50715,1.083,0.91439,0.86124,0.92663,0.70856,1.03075,0.57361,1.4207,0.006986,0.006986,0.006986
139,11910.9,0.7158,0.48516,1.06141,0.94144,0.85298,0.92071,0.7033,1.03592,0.60957,1.43813,0.006964,0.006964,0.006964
140,11996.2,0.73284,0.48474,1.06474,0.91649,0.85671,0.91287,0.7,1.01242,0.59816,1.41214,0.006942,0.006942,0.006942
141,12082.5,0.73242,0.48554,1.06294,0.91034,0.86155,0.91765,0.69716,1.02591,0.61085,1.43989,0.00692,0.00692,0.00692
142,12168.2,0.71474,0.48141,1.05116,0.91526,0.8753,0.92594,0.71185,1.02556,0.57891,1.42821,0.006898,0.006898,0.006898
143,12254.5,0.71141,0.46925,1.05738,0.90389,0.88756,0.91941,0.70087,1.03441,0.59511,1.42895,0.006876,0.006876,0.006876
144,12339.7,0.72323,0.47738,1.05032,0.87802,0.89456,0.92046,0.6981,1.03203,0.58864,1.43365,0.006854,0.006854,0.006854
145,12425.2,0.71917,0.48172,1.06078,0.91225,0.8785,0.92907,0.70524,1.04211,0.59969,1.44853,0.006832,0.006832,0.006832
146,12510.8,0.70716,0.46823,1.05131,0.91735,0.86825,0.92118,0.70644,1.0338,0.60683,1.43389,0.00681,0.00681,0.00681
147,12596.6,0.7056,0.47373,1.05553,0.91123,0.86504,0.91062,0.69553,1.03522,0.61898,1.44573,0.006788,0.006788,0.006788
148,12681.3,0.70556,0.47053,1.04251,0.92124,0.87749,0.91847,0.69781,1.02584,0.61165,1.43658,0.006766,0.006766,0.006766
149,12766.9,0.69744,0.47348,1.04617,0.91864,0.8611,0.92139,0.70344,1.02076,0.58856,1.45443,0.006744,0.006744,0.006744
