epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
150,12852.6,0.71288,0.47207,1.05723,0.92002,0.84973,0.9138,0.70263,1.0289,0.58851,1.44307,0.006722,0.006722,0.006722
151,12938.2,0.71164,0.46308,1.052,0.92532,0.85544,0.91632,0.7052,1.02441,0.58651,1.44176,0.0067,0.0067,0.0067
152,13023.9,0.69964,0.45992,1.04258,0.90878,0.88698,0.91223,0.69242,1.03057,0.58563,1.45425,0.006678,0.006678,0.006678
153,13109.7,0.71846,0.46454,1.05729,0.89646,0.90071,0.91799,0.69522,1.04502,0.58996,1.45049,0.006656,0.006656,0.006656
154,13195.5,0.69291,0.44935,1.04589,0.90389,0.87279,0.9169,0.70237,1.0377,0.60891,1.45558,0.006634,0.006634,0.006634
155,13281.2,0.68995,0.46506,1.04554,0.89031,0.88414,0.91795,0.69934,1.08109,0.59574,1.50994,0.006612,0.006612,0.006612
156,13366.1,0.69449,0.46177,1.0511,0.91862,0.87172,0.92342,0.71416,1.0241,0.5797,1.44496,0.00659,0.00659,0.00659
157,13452.1,0.69919,0.45423,1.0449,0.92494,0.85889,0.91822,0.70681,1.01888,0.59165,1.43331,0.006568,0.006568,0.006568
158,13536.4,0.68887,0.44858,1.03712,0.89671,0.88133,0.9189,0.7067,1.03819,0.61146,1.45922,0.006546,0.006546,0.006546
159,13622.2,0.69113,0.46431,1.04347,0.89747,0.88427,0.91955,0.70349,1.01666,0.59518,1.44901,0.006524,0.006524,0.006524
160,13707.8,0.68171,0.4526,1.04404,0.91596,0.87815,0.92143,0.71088,1.02252,0.59537,1.44915,0.006502,0.006502,0.006502
161,13792.4,0.68363,0.4608,1.04698,0.90824,0.88811,0.91862,0.70013,1.02286,0.60134,1.43898,0.00648,0.00648,0.00648
162,13877.5,0.6871,0.4574,1.04678,0.91872,0.8697,0.91538,0.70191,1.0259,0.60393,1.45028,0.006458,0.006458,0.006458
163,13962.8,0.68649,0.44797,1.03853,0.93735,0.87132,0.92978,0.71094,0.99356,0.56336,1.42659,0.006436,0.006436,0.006436
164,14047.8,0.6815,0.45097,1.03172,0.91871,0.87814,0.92461,0.71427,0.99079,0.58341,1.41069,0.006414,0.006414,0.006414
165,14132.5,0.67963,0.44981,1.0342,0.89856,0.88676,0.92127,0.70818,1.02434,0.59505,1.43216,0.006392,0.006392,0.006392
166,14217.4,0.67534,0.43771,1.04046,0.92486,0.87285,0.92925,0.71559,1.00307,0.58438,1.43038,0.00637,0.00637,0.00637
167,14302.8,0.67659,0.4371,1.0312,0.9398,0.86702,0.92838,0.71544,1.01831,0.59694,1.43182,0.006348,0.006348,0.006348
168,14388.2,0.68593,0.43625,1.03743,0.90492,0.88964,0.92437,0.70987,1.01585,0.58909,1.43372,0.006326,0.006326,0.006326
169,14472.7,0.65967,0.43104,1.02546,0.91636,0.88784,0.92105,0.7143,1.02,0.59534,1.43817,0.006304,0.006304,0.006304
170,14557.7,0.65799,0.43381,1.02995,0.93158,0.87529,0.92436,0.70801,1.01404,0.59021,1.4374,0.006282,0.006282,0.006282
171,14643.4,0.68098,0.43891,1.0352,0.92893,0.88644,0.92583,0.71024,1.0278,0.60211,1.4557,0.00626,0.00626,0.00626
172,14728.8,0.67409,0.44274,1.03321,0.92936,0.88518,0.93023,0.71234,1.01925,0.57245,1.44107,0.006238,0.006238,0.006238
173,14813.3,0.66155,0.44264,1.02988,0.93996,0.87907,0.9271,0.71321,1.0279,0.56151,1.44798,0.006216,0.006216,0.006216
174,14899.3,0.65371,0.42368,1.02009,0.93067,0.88392,0.92964,0.71114,1.02454,0.57193,1.46126,0.006194,0.006194,0.006194
175,14986.1,0.66482,0.432,1.02881,0.89937,0.89166,0.91956,0.70856,1.02503,0.59721,1.46113,0.006172,0.006172,0.006172
176,15070.8,0.66091,0.44454,1.02589,0.91281,0.8916,0.93081,0.71604,1.00439,0.5858,1.44594,0.00615,0.00615,0.00615
177,15156.3,0.65726,0.43066,1.02421,0.92026,0.88306,0.93251,0.71669,1.00968,0.60323,1.44034,0.006128,0.006128,0.006128
178,15241.9,0.66965,0.44341,1.03407,0.91452,0.88422,0.93295,0.71593,1.0086,0.59498,1.45767,0.006106,0.006106,0.006106
179,15327.3,0.65704,0.4321,1.02993,0.9263,0.86944,0.92668,0.70947,1.01374,0.58637,1.47088,0.006084,0.006084,0.006084
180,15412.1,0.64775,0.42282,1.02151,0.91518,0.8884,0.93219,0.71397,1.01891,0.55675,1.47103,0.006062,0.006062,0.006062
181,15497.8,0.65222,0.41933,1.01443,0.91262,0.88875,0.93052,0.71798,1.0231,0.5599,1.44915,0.00604,0.00604,0.00604
182,15583.7,0.65321,0.42812,1.01721,0.93358,0.86358,0.92567,0.71375,1.01815,0.57959,1.46277,0.006018,0.006018,0.006018
183,15670.2,0.64507,0.42307,1.01443,0.91888,0.87398,0.92602,0.71493,1.02647,0.59645,1.46417,0.005996,0.005996,0.005996
184,15754.9,0.63408,0.40724,1.01309,0.92122,0.86959,0.92526,0.71668,1.01884,0.58262,1.46533,0.005974,0.005974,0.005974
185,15841,0.64754,0.41055,1.01383,0.90506,0.88713,0.92823,0.71543,1.03174,0.568,1.48527,0.005952,0.005952,0.005952
186,15926.7,0.62628,0.40007,1.00643,0.92541,0.87422,0.92858,0.71394,1.0224,0.56115,1.4814,0.00593,0.00593,0.00593
187,16011.4,0.64629,0.41752,1.01758,0.91063,0.88269,0.92948,0.71327,1.01602,0.56254,1.47255,0.005908,0.005908,0.005908
188,16096.7,0.65191,0.41946,1.01865,0.9145,0.88538,0.92667,0.72151,1.01325,0.5902,1.45688,0.005886,0.005886,0.005886
189,16182.3,0.63536,0.41955,1.01474,0.92097,0.87179,0.92381,0.72386,1.00411,0.59319,1.44903,0.005864,0.005864,0.005864
190,16268.4,0.64466,0.4105,1.02422,0.90042,0.88823,0.9245,0.72338,1.00815,0.58127,1.45053,0.005842,0.005842,0.005842
191,16353.3,0.63144,0.40905,1.01432,0.91142,0.88899,0.92851,0.72352,1.01331,0.56371,1.46364,0.00582,0.00582,0.00582
192,16439.1,0.63284,0.40397,1.00273,0.90817,0.88643,0.9306,0.72539,1.02343,0.56623,1.48204,0.005798,0.005798,0.005798
193,16524.7,0.63195,0.41907,1.00833,0.91734,0.88302,0.9298,0.72145,1.03363,0.55447,1.50394,0.005776,0.005776,0.005776
194,16610.2,0.62937,0.41681,1.00718,0.92027,0.89309,0.93082,0.7211,1.03829,0.56178,1.49613,0.005754,0.005754,0.005754
195,16695.5,0.63497,0.41414,1.00665,0.91704,0.89007,0.93037,0.71879,1.04062,0.56153,1.49871,0.005732,0.005732,0.005732
196,16781.2,0.63709,0.41081,1.02124,0.90538,0.89998,0.93557,0.72322,1.03802,0.53895,1.50082,0.00571,0.00571,0.00571
197,16864.4,0.63039,0.40905,1.01,0.91213,0.89127,0.93652,0.72427,1.03451,0.54871,1.48618,0.005688,0.005688,0.005688
198,16949.7,0.61998,0.39159,1.00371,0.91684,0.88128,0.93353,0.72173,1.03377,0.55273,1.49022,0.005666,0.005666,0.005666
199,17035.8,0.62168,0.40754,1.00549,0.92188,0.88334,0.93283,0.72057,1.03251,0.55995,1.49443,0.005644,0.005644,0.005644
200,17121.3,0.63649,0.40754,1.01043,0.90954,0.89238,0.93249,0.7173,1.02857,0.56604,1.48766,0.005622,0.005622,0.005622
201,17205.7,0.61196,0.39931,0.99907,0.91591,0.87768,0.93281,0.72089,1.01998,0.5622,1.47643,0.0056,0.0056,0.0056
202,17290.6,0.62637,0.40839,1.00884,0.90442,0.89191,0.92766,0.71764,1.01224,0.5775,1.46591,0.005578,0.005578,0.005578
203,17377.2,0.61671,0.38722,1.0015,0.91303,0.87991,0.9272,0.72339,1.0125,0.57812,1.47784,0.005556,0.005556,0.005556
204,17463.7,0.6135,0.40055,0.99941,0.90178,0.89081,0.92851,0.7214,1.01555,0.56651,1.4806,0.005534,0.005534,0.005534
205,17549,0.61404,0.39594,1.00404,0.90385,0.89338,0.92792,0.72231,1.0089,0.57072,1.46796,0.005512,0.005512,0.005512
206,17634.9,0.61301,0.39856,1.00636,0.9105,0.89148,0.92871,0.72735,1.01348,0.55492,1.47538,0.00549,0.00549,0.00549
207,17720.1,0.6194,0.39862,1.00092,0.90942,0.90247,0.93143,0.7282,0.99684,0.55166,1.46204,0.005468,0.005468,0.005468
208,17805.1,0.62512,0.39782,1.01151,0.91003,0.90703,0.93471,0.72815,1.00936,0.53983,1.4702,0.005446,0.005446,0.005446
209,17890,0.59105,0.3754,0.98543,0.92058,0.90594,0.93349,0.72533,1.0175,0.53847,1.47619,0.005424,0.005424,0.005424
210,17975.8,0.61191,0.39186,0.99995,0.92866,0.88587,0.93326,0.72249,1.02355,0.5366,1.48749,0.005402,0.005402,0.005402
211,18062,0.58244,0.37909,0.98921,0.91119,0.89781,0.93473,0.72544,1.01892,0.55159,1.48615,0.00538,0.00538,0.00538
212,18147.6,0.60622,0.38911,1.00469,0.90049,0.90717,0.94028,0.727,1.01478,0.56578,1.47756,0.005358,0.005358,0.005358
213,18232.9,0.60527,0.38863,0.99251,0.88879,0.906,0.93813,0.7303,1.01039,0.5544,1.47286,0.005336,0.005336,0.005336
214,18318.8,0.59967,0.38407,0.99605,0.93719,0.875,0.93872,0.72871,0.99915,0.55113,1.46812,0.005314,0.005314,0.005314
215,18404.4,0.59721,0.38525,0.99581,0.89467,0.90238,0.93488,0.72469,0.99927,0.55033,1.46537,0.005292,0.005292,0.005292
216,18489.2,0.59276,0.37873,0.99086,0.89671,0.89957,0.93512,0.72656,1.00167,0.55267,1.46969,0.00527,0.00527,0.00527
217,18575,0.60256,0.3715,0.99775,0.90802,0.89561,0.93772,0.7264,1.00211,0.56336,1.46773,0.005248,0.005248,0.005248
218,18660.1,0.59326,0.38376,0.9876,0.91825,0.88305,0.9354,0.72953,0.99933,0.56981,1.46621,0.005226,0.005226,0.005226
219,18745.2,0.58421,0.37964,0.97706,0.91641,0.88135,0.932,0.72879,1.01135,0.56713,1.47889,0.005204,0.005204,0.005204
220,18830.7,0.59269,0.38166,0.99304,0.90248,0.89457,0.93096,0.72837,1.00273,0.55809,1.46243,0.005182,0.005182,0.005182
221,18916.9,0.59264,0.37152,0.9888,0.92479,0.87715,0.93173,0.73021,0.99373,0.5516,1.45582,0.00516,0.00516,0.00516
222,19002.6,0.59426,0.37886,0.98955,0.91272,0.887,0.93192,0.72852,0.99929,0.55633,1.46323,0.005138,0.005138,0.005138
223,19087.9,0.57904,0.37037,0.97926,0.90968,0.8882,0.93529,0.72914,1.00428,0.5554,1.46772,0.005116,0.005116,0.005116
224,19173.6,0.58302,0.3653,0.98226,0.91516,0.89256,0.93253,0.73003,0.99665,0.55696,1.45526,0.005094,0.005094,0.005094
225,19260.3,0.58257,0.36486,0.98634,0.90611,0.89645,0.93064,0.73006,1.00047,0.55286,1.45833,0.005072,0.005072,0.005072
226,19347.1,0.57582,0.36734,0.98589,0.90617,0.89646,0.92873,0.73075,1.00195,0.55111,1.46134,0.00505,0.00505,0.00505
227,19432.2,0.58477,0.37437,0.97662,0.91114,0.89491,0.93128,0.73138,1.002,0.54376,1.46477,0.005028,0.005028,0.005028
228,19519.4,0.58089,0.37621,0.97712,0.90686,0.90501,0.93171,0.73055,0.99505,0.54848,1.45883,0.005006,0.005006,0.005006
229,19605.5,0.57221,0.3679,0.98465,0.90073,0.90399,0.93411,0.72939,0.99327,0.55103,1.45529,0.004984,0.004984,0.004984
230,19691.6,0.57549,0.36213,0.98356,0.91057,0.90302,0.93627,0.7297,1.00072,0.55167,1.46009,0.004962,0.004962,0.004962
231,19776.9,0.56162,0.35616,0.97121,0.91275,0.89649,0.93367,0.7306,1.0089,0.55711,1.46523,0.00494,0.00494,0.00494
232,19863,0.56183,0.36017,0.96625,0.91678,0.89656,0.9358,0.73284,1.00245,0.54143,1.46267,0.004918,0.004918,0.004918
233,19950.1,0.56443,0.36327,0.97448,0.90725,0.9026,0.93528,0.733,1.00327,0.53707,1.46565,0.004896,0.004896,0.004896
234,20036.7,0.56358,0.37004,0.9764,0.91562,0.90608,0.93733,0.73493,0.99928,0.53382,1.46272,0.004874,0.004874,0.004874
235,20122.5,0.56687,0.36731,0.9748,0.9105,0.90878,0.93724,0.73113,0.99669,0.53618,1.46535,0.004852,0.004852,0.004852
236,20208.9,0.56126,0.36646,0.97511,0.90704,0.90934,0.93675,0.73223,0.98868,0.53872,1.46147,0.00483,0.00483,0.00483
237,20292.6,0.56488,0.36082,0.97793,0.91746,0.89203,0.93626,0.73059,0.99575,0.55109,1.46792,0.004808,0.004808,0.004808
238,20377.8,0.57058,0.36692,0.98025,0.90401,0.89928,0.93376,0.72983,1.00627,0.55621,1.47293,0.004786,0.004786,0.004786
239,20463.5,0.56087,0.35627,0.98106,0.8971,0.90491,0.93658,0.7293,1.01138,0.54146,1.47874,0.004764,0.004764,0.004764
240,20549.9,0.55688,0.36019,0.97649,0.89967,0.90455,0.93603,0.73105,1.01065,0.53835,1.47411,0.004742,0.004742,0.004742
241,20635.4,0.55503,0.3606,0.96627,0.90365,0.91136,0.93779,0.73091,1.01725,0.5423,1.4808,0.00472,0.00472,0.00472
242,20720.7,0.55844,0.37051,0.97324,0.92034,0.88541,0.93469,0.73086,1.02404,0.54281,1.49141,0.004698,0.004698,0.004698
243,20806.5,0.55388,0.35448,0.97252,0.92068,0.89595,0.93561,0.73081,1.03114,0.53549,1.49996,0.004676,0.004676,0.004676
244,20892.3,0.54953,0.34615,0.97164,0.91431,0.90586,0.93931,0.72933,1.02414,0.5326,1.49,0.004654,0.004654,0.004654
245,20977.2,0.5431,0.34178,0.96951,0.91752,0.90987,0.9404,0.73104,1.02089,0.5304,1.49019,0.004632,0.004632,0.004632
246,21063.1,0.54346,0.3491,0.96908,0.91259,0.90848,0.94124,0.73091,1.01783,0.52922,1.48784,0.00461,0.00461,0.00461
247,21149.3,0.55249,0.35289,0.97194,0.90734,0.90838,0.93859,0.73058,1.02291,0.54118,1.49744,0.004588,0.004588,0.004588
248,21235.1,0.57193,0.36794,0.97986,0.9093,0.90531,0.93753,0.72994,1.02494,0.54452,1.50111,0.004566,0.004566,0.004566
249,21320.2,0.552,0.34993,0.96597,0.9111,0.89699,0.9347,0.72838,1.02574,0.5452,1.4971,0.004544,0.004544,0.004544
250,21406,0.53856,0.34928,0.95853,0.91481,0.89621,0.93643,0.73035,1.02688,0.54802,1.49564,0.004522,0.004522,0.004522
251,21492.3,0.55267,0.35329,0.97804,0.91773,0.891,0.93718,0.73068,1.02521,0.54535,1.49629,0.0045,0.0045,0.0045
252,21577.8,0.54492,0.34932,0.96329,0.91096,0.90155,0.93736,0.73078,1.02661,0.54324,1.49961,0.004478,0.004478,0.004478
253,21662.6,0.53643,0.34383,0.95795,0.9382,0.88146,0.93906,0.73118,1.0264,0.53963,1.50072,0.004456,0.004456,0.004456
254,21748.6,0.5435,0.35453,0.96471,0.94619,0.88448,0.93959,0.73039,1.02089,0.54251,1.49696,0.004434,0.004434,0.004434
255,21834.3,0.54359,0.35378,0.97169,0.94569,0.87745,0.93739,0.72901,1.02114,0.55068,1.50124,0.004412,0.004412,0.004412
256,21919.5,0.52633,0.3394,0.96073,0.94066,0.87799,0.93758,0.72954,1.02119,0.54992,1.5053,0.00439,0.00439,0.00439
257,22004.6,0.54097,0.34824,0.96847,0.94113,0.87371,0.93493,0.72885,1.02023,0.55796,1.50387,0.004368,0.004368,0.004368
258,22089.6,0.53868,0.34815,0.96546,0.90682,0.90031,0.93507,0.72844,1.02704,0.55578,1.51408,0.004346,0.004346,0.004346
259,22174.8,0.53833,0.34546,0.96366,0.91312,0.89226,0.93639,0.72894,1.02087,0.5575,1.50714,0.004324,0.004324,0.004324
260,22259.7,0.53591,0.348,0.96452,0.94058,0.86935,0.93664,0.72998,1.01911,0.56221,1.50285,0.004302,0.004302,0.004302
261,22344.7,0.52594,0.33676,0.9603,0.91569,0.89023,0.9364,0.73094,1.01891,0.56805,1.50124,0.00428,0.00428,0.00428
262,22430,0.5232,0.34207,0.96063,0.91436,0.88808,0.93606,0.73096,1.01388,0.56452,1.49704,0.004258,0.004258,0.004258
263,22515.8,0.52972,0.3471,0.96123,0.93861,0.87603,0.93696,0.7325,1.01141,0.56074,1.49685,0.004236,0.004236,0.004236
264,22600.7,0.52289,0.333,0.95879,0.93183,0.8815,0.9358,0.73418,1.00776,0.55641,1.49394,0.004214,0.004214,0.004214
265,22685.8,0.51973,0.3302,0.95369,0.9109,0.90652,0.93481,0.73592,1.00824,0.54911,1.49921,0.004192,0.004192,0.004192
266,22771.2,0.51917,0.33002,0.94645,0.93446,0.88757,0.93648,0.73603,1.0023,0.54517,1.49501,0.00417,0.00417,0.00417
267,22856.4,0.52029,0.33123,0.95538,0.94094,0.89142,0.94056,0.73767,1.00126,0.54084,1.49604,0.004148,0.004148,0.004148
268,22941.9,0.52285,0.32953,0.96058,0.93766,0.89207,0.94224,0.73996,0.99616,0.54517,1.48902,0.004126,0.004126,0.004126
269,23027.3,0.5202,0.33895,0.95716,0.93527,0.89144,0.94059,0.7407,0.99524,0.5397,1.49143,0.004104,0.004104,0.004104
270,23113.3,0.52599,0.33676,0.95677,0.93276,0.88997,0.94033,0.74057,0.99732,0.53849,1.49518,0.004082,0.004082,0.004082
271,23198.6,0.53218,0.33725,0.96889,0.92065,0.89941,0.9438,0.73994,0.99561,0.54199,1.49107,0.00406,0.00406,0.00406
272,23284.3,0.50751,0.32441,0.94415,0.92206,0.90102,0.94332,0.73701,0.99373,0.54047,1.48949,0.004038,0.004038,0.004038
273,23370.5,0.5261,0.3358,0.96121,0.92289,0.90057,0.94328,0.73731,1.00038,0.54574,1.49774,0.004016,0.004016,0.004016
274,23455.8,0.51575,0.33048,0.95304,0.91968,0.89832,0.94174,0.73745,1.00513,0.54383,1.50167,0.003994,0.003994,0.003994
275,23541.9,0.51309,0.33582,0.95702,0.92146,0.89512,0.93926,0.73651,1.00932,0.54151,1.50534,0.003972,0.003972,0.003972
276,23628.4,0.51763,0.33831,0.95976,0.91944,0.89189,0.93719,0.73761,1.00653,0.54083,1.50664,0.00395,0.00395,0.00395
277,23712.3,0.53051,0.34393,0.96748,0.9214,0.89305,0.93895,0.73637,1.00321,0.5456,1.49885,0.003928,0.003928,0.003928
278,23797.6,0.5037,0.32101,0.94748,0.91135,0.89404,0.93914,0.73486,1.00749,0.54788,1.49955,0.003906,0.003906,0.003906
279,23883.4,0.50786,0.31905,0.95146,0.90894,0.89623,0.93889,0.73579,1.00569,0.54323,1.49807,0.003884,0.003884,0.003884
280,23969.4,0.50615,0.32675,0.95514,0.91141,0.90069,0.9402,0.73661,1.00474,0.54306,1.49768,0.003862,0.003862,0.003862
281,24054.7,0.5098,0.32662,0.9469,0.92973,0.88124,0.93725,0.73629,1.0078,0.54198,1.50174,0.00384,0.00384,0.00384
282,24141.1,0.50443,0.32978,0.94945,0.91487,0.89839,0.93938,0.73637,1.00644,0.5365,1.50237,0.003818,0.003818,0.003818
283,24226.7,0.49562,0.31797,0.93868,0.93188,0.87773,0.93438,0.73563,1.00533,0.53831,1.50303,0.003796,0.003796,0.003796
284,24313,0.50698,0.32747,0.9478,0.93398,0.88177,0.93922,0.73672,1.00417,0.53825,1.50086,0.003774,0.003774,0.003774
285,24398.2,0.49507,0.32189,0.94542,0.93534,0.88438,0.94292,0.738,1.00525,0.53703,1.50384,0.003752,0.003752,0.003752
286,24483.5,0.5045,0.31713,0.95502,0.93133,0.88326,0.94022,0.73699,1.00917,0.53882,1.50767,0.00373,0.00373,0.00373
287,24569.1,0.50077,0.31366,0.94543,0.91206,0.89952,0.94042,0.73739,1.00935,0.54099,1.50758,0.003708,0.003708,0.003708
288,24654,0.50061,0.3191,0.94637,0.90792,0.90479,0.93899,0.73628,1.00891,0.54356,1.50522,0.003686,0.003686,0.003686
289,24739.3,0.50968,0.32533,0.94807,0.90535,0.89906,0.93969,0.73801,1.00521,0.54524,1.50156,0.003664,0.003664,0.003664
290,24824.4,0.49775,0.31747,0.94808,0.89923,0.8991,0.93905,0.7369,1.0054,0.54744,1.49931,0.003642,0.003642,0.003642
291,24909.9,0.49106,0.31679,0.94166,0.92572,0.87276,0.93943,0.73619,1.00927,0.54939,1.50234,0.00362,0.00362,0.00362
292,24994.8,0.49622,0.31226,0.945,0.90975,0.89426,0.93974,0.73646,1.00958,0.54535,1.50189,0.003598,0.003598,0.003598
293,25080.3,0.48823,0.31699,0.94493,0.89669,0.90783,0.93975,0.73805,1.00904,0.54477,1.50216,0.003576,0.003576,0.003576
294,25166.4,0.4971,0.32027,0.94688,0.90971,0.89574,0.94057,0.73806,1.01279,0.54667,1.50583,0.003554,0.003554,0.003554
295,25252.1,0.49697,0.31518,0.94444,0.9124,0.89774,0.94061,0.73789,1.01583,0.54548,1.51167,0.003532,0.003532,0.003532
296,25338.2,0.48834,0.31802,0.94844,0.91281,0.89593,0.94064,0.73803,1.01323,0.54834,1.51192,0.00351,0.00351,0.00351
297,25425,0.4866,0.31598,0.94152,0.91382,0.89426,0.93979,0.7364,1.01219,0.55195,1.50927,0.003488,0.003488,0.003488
298,25510.5,0.48211,0.29962,0.94016,0.91314,0.89627,0.94007,0.73624,1.01081,0.55607,1.50825,0.003466,0.003466,0.003466
299,25595.5,0.49004,0.31038,0.94537,0.91279,0.89628,0.94108,0.73644,1.01162,0.55733,1.50714,0.003444,0.003444,0.003444
