epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
300,25680.9,0.48606,0.313,0.94415,0.91822,0.88669,0.94003,0.73696,1.00931,0.55623,1.50532,0.003422,0.003422,0.003422
301,25766.7,0.49786,0.32022,0.95108,0.91351,0.88885,0.93765,0.7376,1.01058,0.55511,1.50545,0.0034,0.0034,0.0034
302,25852,0.48386,0.30491,0.93929,0.91471,0.89123,0.93803,0.73559,1.0117,0.55602,1.50767,0.003378,0.003378,0.003378
303,25937.2,0.47433,0.3065,0.93542,0.90941,0.89328,0.93544,0.73466,1.00933,0.55535,1.50567,0.003356,0.003356,0.003356
304,26022.7,0.48075,0.3069,0.94501,0.91093,0.89234,0.93686,0.73603,1.01046,0.55612,1.50678,0.003334,0.003334,0.003334
305,26109.7,0.46822,0.30427,0.92857,0.91143,0.88942,0.93636,0.73671,1.0101,0.56025,1.50892,0.003312,0.003312,0.003312
306,26196.1,0.48571,0.30668,0.94656,0.91531,0.88623,0.9361,0.73624,1.01047,0.56007,1.51005,0.00329,0.00329,0.00329
307,26280.9,0.48163,0.30975,0.95199,0.91674,0.88231,0.93474,0.73743,1.01003,0.56111,1.51077,0.003268,0.003268,0.003268
308,26366.6,0.48732,0.31162,0.94733,0.90947,0.88699,0.93331,0.73849,1.01033,0.56253,1.51144,0.003246,0.003246,0.003246
309,26452.5,0.46677,0.2902,0.93625,0.91646,0.89066,0.93782,0.73788,1.01231,0.56206,1.51431,0.003224,0.003224,0.003224
310,26537.6,0.48769,0.30158,0.94658,0.9169,0.89102,0.9379,0.73737,1.01295,0.56237,1.51519,0.003202,0.003202,0.003202
311,26623.4,0.46713,0.29854,0.93465,0.91654,0.89033,0.93702,0.73599,1.01349,0.56082,1.51685,0.00318,0.00318,0.00318
312,26709.2,0.47435,0.29612,0.93414,0.91634,0.89339,0.93715,0.73568,1.01187,0.5614,1.51701,0.003158,0.003158,0.003158
313,26794.6,0.47456,0.29756,0.9364,0.91971,0.8945,0.93863,0.73695,1.01074,0.55526,1.51785,0.003136,0.003136,0.003136
314,26880.1,0.47417,0.2981,0.93653,0.91943,0.89082,0.93878,0.73745,1.01103,0.55662,1.51938,0.003114,0.003114,0.003114
315,26965.8,0.46103,0.29197,0.93293,0.91885,0.8874,0.93928,0.7384,1.01136,0.55398,1.52091,0.003092,0.003092,0.003092
316,27051.3,0.45951,0.29649,0.92759,0.91892,0.88537,0.93868,0.73863,1.00782,0.55368,1.51752,0.00307,0.00307,0.00307
317,27134.6,0.46804,0.2979,0.92805,0.91729,0.88537,0.93846,0.73785,1.00691,0.55495,1.51742,0.003048,0.003048,0.003048
318,27220.2,0.46435,0.29318,0.93584,0.91713,0.88682,0.93865,0.73883,1.00575,0.5525,1.51659,0.003026,0.003026,0.003026
319,27305.8,0.4573,0.29271,0.92207,0.91451,0.88303,0.93781,0.73901,1.00542,0.55023,1.51545,0.003004,0.003004,0.003004
320,27391.6,0.46563,0.29023,0.93433,0.91232,0.88955,0.93795,0.73852,1.0035,0.55283,1.51527,0.002982,0.002982,0.002982
321,27475.6,0.4646,0.2964,0.93265,0.91076,0.88909,0.93934,0.7405,1.00377,0.55236,1.51543,0.00296,0.00296,0.00296
322,27560.7,0.46089,0.29399,0.93424,0.91332,0.88854,0.93869,0.7398,1.00325,0.55436,1.51549,0.002938,0.002938,0.002938
323,27646.9,0.45374,0.28808,0.9322,0.91694,0.88693,0.93875,0.74018,1.00257,0.55573,1.51538,0.002916,0.002916,0.002916
324,27731.6,0.45593,0.29656,0.92914,0.91398,0.88655,0.93776,0.73939,1.00353,0.55375,1.51667,0.002894,0.002894,0.002894
325,27817.1,0.45221,0.28258,0.93693,0.91741,0.88484,0.93713,0.74035,1.00359,0.55608,1.51599,0.002872,0.002872,0.002872
326,27903.2,0.44411,0.28086,0.92081,0.91677,0.883,0.93726,0.74011,1.0084,0.55653,1.52294,0.00285,0.00285,0.00285
327,27989.1,0.45629,0.29384,0.92893,0.92362,0.88049,0.93744,0.74,1.00784,0.55388,1.52222,0.002828,0.002828,0.002828
328,28073.8,0.45266,0.28667,0.92712,0.92429,0.87927,0.93793,0.74002,1.00944,0.55704,1.52492,0.002806,0.002806,0.002806
329,28159.5,0.45873,0.28686,0.92595,0.93037,0.87653,0.93813,0.74021,1.00924,0.55944,1.52413,0.002784,0.002784,0.002784
330,28245.6,0.4539,0.28627,0.93101,0.92925,0.87666,0.93693,0.73965,1.01012,0.55878,1.52495,0.002762,0.002762,0.002762
331,28331,0.44425,0.2831,0.92429,0.9323,0.87828,0.93882,0.74087,1.00942,0.55897,1.52507,0.00274,0.00274,0.00274
332,28416.7,0.45285,0.28583,0.93506,0.93143,0.87927,0.93943,0.7411,1.00806,0.55579,1.5243,0.002718,0.002718,0.002718
333,28502.8,0.43122,0.27046,0.91907,0.93169,0.87943,0.93802,0.73884,1.00789,0.55452,1.52526,0.002696,0.002696,0.002696
334,28588.5,0.45333,0.29168,0.92559,0.93273,0.88069,0.93787,0.73907,1.00841,0.55419,1.52648,0.002674,0.002674,0.002674
335,28674.2,0.45778,0.29669,0.93651,0.93293,0.88024,0.939,0.73932,1.0082,0.55611,1.52664,0.002652,0.002652,0.002652
336,28759.3,0.4432,0.28116,0.92824,0.93107,0.88089,0.93761,0.7385,1.0078,0.55479,1.52658,0.00263,0.00263,0.00263
337,28844.7,0.44507,0.28179,0.92171,0.93055,0.88273,0.93774,0.74076,1.00602,0.55352,1.52603,0.002608,0.002608,0.002608
338,28930.3,0.44722,0.29156,0.93146,0.93122,0.88219,0.93708,0.74049,1.00624,0.5536,1.52687,0.002586,0.002586,0.002586
339,29015,0.44577,0.28572,0.92512,0.93026,0.88423,0.93791,0.74092,1.00559,0.55299,1.52675,0.002564,0.002564,0.002564
340,29101,0.43519,0.27367,0.91892,0.91004,0.9003,0.93752,0.7414,1.00638,0.55359,1.52726,0.002542,0.002542,0.002542
341,29186.9,0.43337,0.27635,0.92035,0.92905,0.88343,0.93755,0.74106,1.00815,0.55363,1.52906,0.00252,0.00252,0.00252
342,29272.4,0.43152,0.27545,0.91721,0.90772,0.90096,0.93752,0.74139,1.00844,0.55379,1.5301,0.002498,0.002498,0.002498
343,29357.6,0.44654,0.28365,0.92725,0.92747,0.88538,0.93737,0.74044,1.00928,0.55398,1.53112,0.002476,0.002476,0.002476
344,29444.3,0.43721,0.27999,0.92528,0.92843,0.88392,0.93721,0.74037,1.00953,0.55513,1.53202,0.002454,0.002454,0.002454
345,29530.7,0.43546,0.28873,0.92006,0.92923,0.88294,0.937,0.74095,1.01027,0.55459,1.5343,0.002432,0.002432,0.002432
346,29615.9,0.43333,0.27393,0.92153,0.92933,0.88286,0.93678,0.74167,1.01096,0.55276,1.53529,0.00241,0.00241,0.00241
347,29701.9,0.43515,0.28028,0.92683,0.9332,0.88057,0.9385,0.74256,1.01221,0.55165,1.537,0.002388,0.002388,0.002388
348,29788.1,0.43643,0.28037,0.92872,0.93339,0.88039,0.93863,0.74278,1.01268,0.55227,1.53788,0.002366,0.002366,0.002366
349,29874.3,0.43001,0.26814,0.91954,0.93245,0.8826,0.93914,0.74269,1.01208,0.55142,1.53795,0.002344,0.002344,0.002344
350,29959.3,0.42735,0.264,0.91971,0.93554,0.88017,0.93921,0.74256,1.01198,0.55278,1.53879,0.002322,0.002322,0.002322
351,30044.9,0.43489,0.27923,0.9144,0.93521,0.87857,0.93947,0.74334,1.00759,0.55315,1.53047,0.0023,0.0023,0.0023
352,30131.2,0.42308,0.26444,0.91633,0.9331,0.87858,0.93923,0.74394,1.00821,0.54935,1.53179,0.002278,0.002278,0.002278
353,30217,0.42834,0.27088,0.91967,0.93202,0.87856,0.93786,0.74423,1.00788,0.55025,1.53202,0.002256,0.002256,0.002256
354,30302.7,0.42384,0.26832,0.91858,0.93335,0.88036,0.93877,0.74408,1.00791,0.55154,1.53255,0.002234,0.002234,0.002234
355,30388.1,0.42701,0.27194,0.91887,0.9325,0.87951,0.93803,0.74323,1.00729,0.55209,1.53244,0.002212,0.002212,0.002212
356,30471.7,0.40893,0.26404,0.91371,0.93286,0.87937,0.93804,0.74362,1.00822,0.55362,1.53433,0.00219,0.00219,0.00219
357,30556.5,0.42036,0.27612,0.91406,0.93221,0.87946,0.9387,0.74381,1.00984,0.55479,1.53688,0.002168,0.002168,0.002168
358,30642.5,0.41364,0.2633,0.91638,0.9312,0.87699,0.93685,0.74241,1.01213,0.55503,1.53971,0.002146,0.002146,0.002146
359,30728.3,0.43419,0.2732,0.9227,0.93331,0.87468,0.93697,0.74314,1.01183,0.55279,1.53879,0.002124,0.002124,0.002124
360,30813.8,0.41357,0.25758,0.91611,0.93406,0.87392,0.93788,0.74308,1.01127,0.55079,1.53787,0.002102,0.002102,0.002102
361,30899.3,0.42661,0.27108,0.92958,0.91385,0.89319,0.93795,0.74277,1.01621,0.55061,1.54645,0.00208,0.00208,0.00208
362,30986.4,0.42547,0.27533,0.91946,0.93393,0.87153,0.93777,0.74261,1.01779,0.55052,1.54928,0.002058,0.002058,0.002058
363,31072.5,0.42355,0.27027,0.92345,0.93605,0.87257,0.93788,0.74349,1.01264,0.55205,1.53987,0.002036,0.002036,0.002036
364,31157.2,0.4211,0.26749,0.91796,0.93611,0.87139,0.93845,0.74297,1.01331,0.55153,1.54112,0.002014,0.002014,0.002014
365,31242.7,0.41518,0.27132,0.9073,0.93643,0.87122,0.93689,0.74165,1.0138,0.55213,1.54248,0.001992,0.001992,0.001992
366,31328.6,0.40427,0.25742,0.90382,0.93782,0.87083,0.9379,0.74185,1.01408,0.55361,1.54384,0.00197,0.00197,0.00197
367,31413.5,0.41553,0.2636,0.91847,0.93542,0.86948,0.93749,0.74189,1.01363,0.55353,1.54495,0.001948,0.001948,0.001948
368,31498.9,0.4028,0.25768,0.91278,0.93382,0.86928,0.93837,0.74264,1.01272,0.55447,1.54411,0.001926,0.001926,0.001926
369,31584.9,0.41063,0.26125,0.91221,0.9111,0.89259,0.93784,0.74129,1.0128,0.55529,1.54527,0.001904,0.001904,0.001904
370,31670.2,0.40138,0.25277,0.90681,0.90893,0.89385,0.93825,0.74103,1.01271,0.55526,1.5454,0.001882,0.001882,0.001882
371,31754.9,0.40786,0.25711,0.90435,0.93374,0.86905,0.93748,0.74172,1.01356,0.55648,1.54758,0.00186,0.00186,0.00186
372,31840.5,0.40651,0.25844,0.91344,0.93807,0.8681,0.93748,0.74128,1.01369,0.55688,1.54849,0.001838,0.001838,0.001838
373,31926.3,0.40162,0.2604,0.90635,0.93804,0.86811,0.93713,0.74044,1.01334,0.55913,1.54846,0.001816,0.001816,0.001816
374,32013,0.40163,0.25423,0.9097,0.93825,0.86745,0.93701,0.74044,1.01425,0.55862,1.54964,0.001794,0.001794,0.001794
375,32098.4,0.38387,0.24849,0.90396,0.93615,0.86802,0.93664,0.74064,1.0144,0.56035,1.55049,0.001772,0.001772,0.001772
376,32183.6,0.39889,0.25505,0.90322,0.9379,0.86812,0.93572,0.74,1.01527,0.56077,1.55173,0.00175,0.00175,0.00175
377,32269.1,0.40045,0.25535,0.90548,0.93821,0.86806,0.93563,0.73964,1.01566,0.56108,1.55247,0.001728,0.001728,0.001728
378,32353.8,0.39964,0.24904,0.90948,0.93956,0.86699,0.93622,0.73958,1.01549,0.5608,1.55276,0.001706,0.001706,0.001706
379,32438.6,0.3971,0.25379,0.90409,0.93955,0.86717,0.93625,0.73893,1.01599,0.55995,1.55363,0.001684,0.001684,0.001684
380,32524.5,0.39985,0.2523,0.90753,0.94061,0.86718,0.93611,0.73949,1.01552,0.56021,1.55339,0.001662,0.001662,0.001662
381,32610.4,0.39488,0.25308,0.90578,0.9227,0.88172,0.93614,0.73969,1.01565,0.56115,1.55468,0.00164,0.00164,0.00164
382,32695.2,0.39695,0.25021,0.90728,0.92199,0.88177,0.93589,0.73924,1.01528,0.5612,1.55454,0.001618,0.001618,0.001618
383,32780.8,0.38475,0.24817,0.8968,0.9228,0.88187,0.9368,0.73999,1.01517,0.56137,1.5555,0.001596,0.001596,0.001596
384,32866.6,0.3921,0.2487,0.90977,0.923,0.88213,0.93651,0.74037,1.01467,0.56093,1.55579,0.001574,0.001574,0.001574
385,32952.2,0.38955,0.25008,0.90327,0.92341,0.88221,0.93621,0.73897,1.0147,0.56067,1.5562,0.001552,0.001552,0.001552
386,33036.3,0.38136,0.24433,0.90752,0.92568,0.8844,0.93847,0.73944,1.01579,0.56161,1.55821,0.00153,0.00153,0.00153
387,33121.2,0.38736,0.24484,0.90071,0.92278,0.8824,0.93651,0.7392,1.01527,0.56211,1.55879,0.001508,0.001508,0.001508
388,33207.5,0.38176,0.24272,0.89868,0.92169,0.88243,0.93721,0.73933,1.01527,0.56261,1.55897,0.001486,0.001486,0.001486
389,33292.7,0.38658,0.24221,0.90604,0.90821,0.89653,0.93749,0.73981,1.01572,0.56267,1.55991,0.001464,0.001464,0.001464
390,33378,0.38778,0.24664,0.90201,0.92175,0.88188,0.93751,0.73983,1.01571,0.56136,1.56051,0.001442,0.001442,0.001442
391,33463.9,0.38577,0.24224,0.89875,0.92297,0.884,0.93921,0.74034,1.01549,0.56148,1.5608,0.00142,0.00142,0.00142
392,33550.5,0.38617,0.25034,0.90051,0.92315,0.88485,0.93886,0.74013,1.01467,0.56062,1.56093,0.001398,0.001398,0.001398
393,33636.3,0.3832,0.2389,0.90412,0.90666,0.9005,0.93874,0.73992,1.01497,0.55958,1.56118,0.001376,0.001376,0.001376
394,33722.3,0.38321,0.24102,0.90168,0.90685,0.90154,0.93871,0.74039,1.01413,0.55938,1.56086,0.001354,0.001354,0.001354
395,33807.9,0.38353,0.2405,0.90409,0.9178,0.88664,0.93709,0.73995,1.01469,0.55873,1.56205,0.001332,0.001332,0.001332
396,33892.5,0.37868,0.2386,0.89976,0.92126,0.88853,0.93857,0.73892,1.01479,0.55875,1.56278,0.00131,0.00131,0.00131
397,33978.6,0.36947,0.23653,0.89465,0.93672,0.87056,0.93783,0.73961,1.0151,0.5578,1.56393,0.001288,0.001288,0.001288
398,34064.7,0.3901,0.24643,0.91073,0.91434,0.88357,0.93689,0.73912,1.01449,0.55791,1.56398,0.001266,0.001266,0.001266
399,34149.8,0.37811,0.24181,0.90524,0.91676,0.88763,0.93856,0.7401,1.01371,0.55592,1.56333,0.001244,0.001244,0.001244
400,34235.2,0.36976,0.23642,0.89354,0.91796,0.88815,0.93802,0.74034,1.01344,0.55607,1.56377,0.001222,0.001222,0.001222
401,34320.5,0.36766,0.23476,0.90014,0.91526,0.88719,0.9365,0.74,1.01362,0.55633,1.56494,0.0012,0.0012,0.0012
402,34406.1,0.37138,0.23817,0.89678,0.91773,0.88821,0.9381,0.74009,1.01411,0.55622,1.56639,0.001178,0.001178,0.001178
403,34490.9,0.3686,0.2374,0.89978,0.92024,0.8859,0.93817,0.74059,1.01444,0.55511,1.56768,0.001156,0.001156,0.001156
404,34576.4,0.36717,0.22832,0.89569,0.91656,0.88252,0.93693,0.7392,1.0144,0.55459,1.56796,0.001134,0.001134,0.001134
405,34661.2,0.37414,0.24114,0.90137,0.92076,0.88411,0.93855,0.73989,1.01469,0.55451,1.56906,0.001112,0.001112,0.001112
406,34746.4,0.36127,0.23115,0.89122,0.92055,0.8838,0.93855,0.74009,1.01445,0.55557,1.56946,0.00109,0.00109,0.00109
407,34830.7,0.36396,0.23447,0.89961,0.91637,0.88786,0.93859,0.74033,1.01446,0.55538,1.57005,0.001068,0.001068,0.001068
408,34915.8,0.37022,0.24104,0.90323,0.92036,0.88336,0.93848,0.74013,1.01514,0.55538,1.5715,0.001046,0.001046,0.001046
409,35001.5,0.36536,0.2321,0.89559,0.91497,0.88886,0.93856,0.74008,1.01464,0.55625,1.57183,0.001024,0.001024,0.001024
410,35087,0.36208,0.22665,0.89821,0.91524,0.88948,0.93851,0.73963,1.01444,0.5561,1.5723,0.001002,0.001002,0.001002
411,35171.8,0.36013,0.22971,0.89023,0.92043,0.88468,0.93848,0.74022,1.01487,0.55542,1.57408,0.00098,0.00098,0.00098
412,35257.8,0.35392,0.22646,0.89092,0.92044,0.88461,0.93857,0.73985,1.01487,0.55544,1.57424,0.000958,0.000958,0.000958
413,35343.5,0.35921,0.23133,0.89237,0.91547,0.88928,0.93841,0.7393,1.01502,0.55589,1.5752,0.000936,0.000936,0.000936
414,35428.6,0.37146,0.23328,0.903,0.93312,0.87646,0.93851,0.73985,1.01487,0.55551,1.57603,0.000914,0.000914,0.000914
415,35513.4,0.36112,0.22766,0.89511,0.93384,0.87646,0.93846,0.74045,1.01498,0.55531,1.57687,0.000892,0.000892,0.000892
416,35599.1,0.35564,0.22406,0.89551,0.93237,0.87646,0.93846,0.74004,1.01558,0.5555,1.57787,0.00087,0.00087,0.00087
417,35684.6,0.36796,0.23225,0.90018,0.93419,0.87646,0.93842,0.73993,1.01504,0.5549,1.57799,0.000848,0.000848,0.000848
418,35769.4,0.34061,0.22421,0.87718,0.9335,0.87646,0.93851,0.74022,1.01482,0.55469,1.57827,0.000826,0.000826,0.000826
419,35854.6,0.36754,0.23603,0.89892,0.93246,0.87646,0.93852,0.74027,1.01547,0.55405,1.58047,0.000804,0.000804,0.000804
420,35940.4,0.36066,0.2311,0.8927,0.93282,0.87646,0.9385,0.74024,1.01557,0.55435,1.5814,0.000782,0.000782,0.000782
421,36027.6,0.36175,0.23015,0.89524,0.93303,0.87646,0.9385,0.73955,1.01541,0.55413,1.58207,0.00076,0.00076,0.00076
422,36112.7,0.3463,0.22348,0.8886,0.93285,0.87646,0.93862,0.73947,1.01504,0.55381,1.58229,0.000738,0.000738,0.000738
423,36198.5,0.35233,0.22313,0.8887,0.93309,0.87653,0.93864,0.73927,1.01486,0.5533,1.58302,0.000716,0.000716,0.000716
424,36284.8,0.36038,0.23199,0.89601,0.93298,0.8761,0.93857,0.73922,1.01484,0.55396,1.58408,0.000694,0.000694,0.000694
425,36369.7,0.35436,0.22234,0.89904,0.93166,0.87598,0.93855,0.73899,1.01546,0.55375,1.58529,0.000672,0.000672,0.000672
426,36453.8,0.34715,0.22061,0.89394,0.93149,0.87646,0.93879,0.73905,1.01478,0.55364,1.58571,0.00065,0.00065,0.00065
427,36539.5,0.35325,0.22556,0.90127,0.93149,0.87565,0.93883,0.73918,1.01485,0.55379,1.58618,0.000628,0.000628,0.000628
428,36625.3,0.34683,0.21878,0.89171,0.93032,0.87607,0.93874,0.73916,1.01482,0.55378,1.58656,0.000606,0.000606,0.000606
429,36709.7,0.34686,0.21988,0.88446,0.92966,0.87529,0.93914,0.73967,1.01439,0.55453,1.58685,0.000584,0.000584,0.000584
430,36795.3,0.35168,0.22357,0.89516,0.93008,0.87412,0.938,0.7396,1.01415,0.55419,1.5872,0.000562,0.000562,0.000562
431,36881.3,0.34679,0.2212,0.88923,0.93045,0.87412,0.93794,0.73926,1.01371,0.55442,1.58708,0.00054,0.00054,0.00054
432,36967.2,0.35139,0.2242,0.89327,0.92964,0.87412,0.93792,0.73879,1.01415,0.55435,1.58809,0.000518,0.000518,0.000518
433,37052.7,0.34964,0.22154,0.89472,0.92929,0.87412,0.93792,0.73852,1.01394,0.55486,1.58833,0.000496,0.000496,0.000496
434,37138.8,0.34937,0.22389,0.8962,0.92833,0.87412,0.93789,0.73933,1.01338,0.55401,1.588,0.000474,0.000474,0.000474
435,37221.3,0.33883,0.21613,0.8865,0.92839,0.87412,0.93786,0.73891,1.01302,0.55487,1.58792,0.000452,0.000452,0.000452
436,37306.8,0.34591,0.22144,0.88699,0.92632,0.87412,0.93799,0.7387,1.01337,0.55516,1.58894,0.00043,0.00043,0.00043
437,37391.9,0.34397,0.21914,0.88902,0.92584,0.87433,0.938,0.73896,1.01307,0.55521,1.58939,0.000408,0.000408,0.000408
438,37478,0.33771,0.2139,0.88958,0.9259,0.87455,0.93803,0.73878,1.0138,0.55571,1.59054,0.000386,0.000386,0.000386
439,37564.2,0.34411,0.21586,0.8884,0.92592,0.87434,0.93804,0.73881,1.014,0.55632,1.59155,0.000364,0.000364,0.000364
440,37649.6,0.33293,0.2123,0.88029,0.92592,0.87419,0.93807,0.7391,1.01398,0.55649,1.59155,0.000342,0.000342,0.000342
441,37732.4,0.31112,0.179,0.84729,0.92696,0.87461,0.93781,0.73891,1.0144,0.55648,1.59287,0.00032,0.00032,0.00032
442,37815,0.26138,0.14863,0.82493,0.92669,0.87456,0.93761,0.73832,1.0143,0.55601,1.59338,0.000298,0.000298,0.000298
443,37896.6,0.24065,0.1364,0.81653,0.92654,0.87476,0.93756,0.73815,1.01448,0.55553,1.5941,0.000276,0.000276,0.000276
444,37979,0.23139,0.13506,0.80699,0.9263,0.87471,0.93738,0.73843,1.0144,0.55605,1.59453,0.000254,0.000254,0.000254
445,38062.3,0.22871,0.13446,0.80837,0.92765,0.87474,0.93743,0.73755,1.0142,0.55547,1.59514,0.000232,0.000232,0.000232
446,38145.1,0.22596,0.13139,0.80752,0.92758,0.8746,0.93657,0.73779,1.01434,0.55615,1.59587,0.00021,0.00021,0.00021
447,38227.3,0.2248,0.13345,0.81325,0.92656,0.8732,0.93652,0.7386,1.01432,0.55587,1.59662,0.000188,0.000188,0.000188
448,38310.1,0.21957,0.13062,0.80703,0.9264,0.87319,0.93642,0.73834,1.01439,0.55714,1.59669,0.000166,0.000166,0.000166
449,38392.7,0.21805,0.12704,0.8081,0.92617,0.87347,0.93627,0.73871,1.01536,0.55614,1.59858,0.000144,0.000144,0.000144
450,38475.7,0.21826,0.13037,0.80343,0.92623,0.87421,0.93636,0.73749,1.01577,0.55661,1.59952,0.000122,0.000122,0.000122
